13.0056 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15595970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
1216.1517 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.648), (1, 6.871)]
1216.1824 	EXP 	text_10: autoDraw = False
1216.1824 	EXP 	rating: autoDraw = False
1216.1824 	EXP 	short_blank: autoDraw = True
1216.3836 	EXP 	short_blank: autoDraw = False
1216.3836 	EXP 	text_5: autoDraw = True
1216.8704 	EXP 	New trial (rep=0, index=137): OrderedDict([('word', u'FILA')])
1216.8728 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1216.8730 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1216.8733 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1216.9151 	EXP 	RatingScale rating: reset()
1216.9371 	EXP 	text_5: autoDraw = False
1216.9371 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet FILA med arm?'
1216.9371 	EXP 	text_10: autoDraw = True
1216.9371 	EXP 	rating: autoDraw = True
1221.8864 	DATA 	Keypress: 7
1222.2202 	DATA 	Keypress: return
1222.2228 	DATA 	RatingScale rating: (key response) rating=7
1222.2229 	DATA 	RatingScale rating: rating RT=5.307
1222.2229 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.971), (7, 5.307)]
1222.2536 	EXP 	text_10: autoDraw = False
1222.2536 	EXP 	rating: autoDraw = False
1222.2536 	EXP 	short_blank: autoDraw = True
1222.4385 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1222.4802 	EXP 	RatingScale rating: reset()
1222.5050 	EXP 	short_blank: autoDraw = False
1222.5050 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet FILA med ben?'
1222.5050 	EXP 	text_10: autoDraw = True
1222.5050 	EXP 	rating: autoDraw = True
1224.6185 	DATA 	Keypress: 2
1227.8385 	DATA 	Keypress: 1
1228.3752 	DATA 	Keypress: return
1228.3778 	DATA 	RatingScale rating: (key response) rating=1
1228.3779 	DATA 	RatingScale rating: rating RT=5.897
1228.3779 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.139), (1, 5.36), (1, 5.897)]
1228.4085 	EXP 	text_10: autoDraw = False
1228.4085 	EXP 	rating: autoDraw = False
1228.4085 	EXP 	short_blank: autoDraw = True
1228.6097 	EXP 	short_blank: autoDraw = False
1228.6097 	EXP 	text_5: autoDraw = True
1229.0965 	EXP 	New trial (rep=0, index=138): OrderedDict([('word', u'VANDRA')])
1229.0989 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1229.0992 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1229.0995 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1229.1401 	EXP 	RatingScale rating: reset()
1229.1632 	EXP 	text_5: autoDraw = False
1229.1632 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet VANDRA med arm?'
1229.1632 	EXP 	text_10: autoDraw = True
1229.1632 	EXP 	rating: autoDraw = True
1231.8653 	DATA 	Keypress: 5
1232.5344 	DATA 	Keypress: 4
1233.4089 	DATA 	Keypress: 3
1237.1297 	DATA 	Keypress: 3
1237.6328 	DATA 	Keypress: 2
1238.7757 	DATA 	Keypress: return
1238.7759 	DATA 	RatingScale rating: (key response) rating=2
1238.7760 	DATA 	RatingScale rating: rating RT=9.635
1238.7760 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.725), (4, 3.396), (3, 4.268), (2, 8.495), (2, 9.635)]
1238.8066 	EXP 	text_10: autoDraw = False
1238.8066 	EXP 	rating: autoDraw = False
1238.8066 	EXP 	short_blank: autoDraw = True
1238.9916 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1239.0332 	EXP 	RatingScale rating: reset()
1239.0582 	EXP 	short_blank: autoDraw = False
1239.0582 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet VANDRA med ben?'
1239.0582 	EXP 	text_10: autoDraw = True
1239.0582 	EXP 	rating: autoDraw = True
1239.8801 	DATA 	Keypress: 7
1240.1318 	DATA 	Keypress: return
1240.1343 	DATA 	RatingScale rating: (key response) rating=7
1240.1344 	DATA 	RatingScale rating: rating RT=1.101
1240.1344 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.848), (7, 1.1)]
1240.1651 	EXP 	text_10: autoDraw = False
1240.1651 	EXP 	rating: autoDraw = False
1240.1651 	EXP 	short_blank: autoDraw = True
1240.3663 	EXP 	short_blank: autoDraw = False
1240.3663 	EXP 	text_5: autoDraw = True
1240.8531 	EXP 	New trial (rep=0, index=139): OrderedDict([('word', u'L\xd6PA')])
1240.8556 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1240.8559 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1240.8562 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1240.8972 	EXP 	RatingScale rating: reset()
1240.9197 	EXP 	text_5: autoDraw = False
1240.9197 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet L\xd6PA med arm?'
1240.9197 	EXP 	text_10: autoDraw = True
1240.9197 	EXP 	rating: autoDraw = True
1245.4649 	DATA 	Keypress: 1
1251.1001 	DATA 	Keypress: return
1251.1027 	DATA 	RatingScale rating: (key response) rating=1
1251.1028 	DATA 	RatingScale rating: rating RT=10.205
1251.1028 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.569), (1, 10.205)]
1251.1333 	EXP 	text_10: autoDraw = False
1251.1333 	EXP 	rating: autoDraw = False
1251.1333 	EXP 	short_blank: autoDraw = True
1251.3183 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1251.3599 	EXP 	RatingScale rating: reset()
1251.3849 	EXP 	short_blank: autoDraw = False
1251.3849 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet L\xd6PA med ben?'
1251.3849 	EXP 	text_10: autoDraw = True
1251.3849 	EXP 	rating: autoDraw = True
1251.9051 	DATA 	Keypress: 7
1252.1724 	DATA 	Keypress: return
1252.1752 	DATA 	RatingScale rating: (key response) rating=7
1252.1752 	DATA 	RatingScale rating: rating RT=0.814
1252.1752 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.546), (7, 0.814)]
1252.2067 	EXP 	text_10: autoDraw = False
1252.2067 	EXP 	rating: autoDraw = False
1252.2067 	EXP 	short_blank: autoDraw = True
1252.4080 	EXP 	short_blank: autoDraw = False
1252.4080 	EXP 	text_5: autoDraw = True
1252.8947 	EXP 	New trial (rep=0, index=140): OrderedDict([('word', u'ILA')])
1252.8972 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1252.8975 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1252.8978 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1252.9391 	EXP 	RatingScale rating: reset()
1252.9614 	EXP 	text_5: autoDraw = False
1252.9614 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet ILA med arm?'
1252.9614 	EXP 	text_10: autoDraw = True
1252.9614 	EXP 	rating: autoDraw = True
1257.7079 	DATA 	Keypress: 3
1258.3812 	DATA 	Keypress: 2
1258.9321 	DATA 	Keypress: return
1258.9347 	DATA 	RatingScale rating: (key response) rating=2
1258.9348 	DATA 	RatingScale rating: rating RT=5.995
1258.9348 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 4.77), (2, 5.442), (2, 5.995)]
1258.9655 	EXP 	text_10: autoDraw = False
1258.9655 	EXP 	rating: autoDraw = False
1258.9655 	EXP 	short_blank: autoDraw = True
1259.1504 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1259.1915 	EXP 	RatingScale rating: reset()
1259.2001 	EXP 	short_blank: autoDraw = False
1259.2001 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet ILA med ben?'
1259.2001 	EXP 	text_10: autoDraw = True
1259.2001 	EXP 	rating: autoDraw = True
1259.4688 	DATA 	Keypress: 7
1259.8210 	DATA 	Keypress: return
1259.8236 	DATA 	RatingScale rating: (key response) rating=7
1259.8237 	DATA 	RatingScale rating: rating RT=0.631
1259.8237 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.279), (7, 0.631)]
1259.8543 	EXP 	text_10: autoDraw = False
1259.8543 	EXP 	rating: autoDraw = False
1259.8543 	EXP 	short_blank: autoDraw = True
1260.0556 	EXP 	short_blank: autoDraw = False
1260.0556 	EXP 	text_5: autoDraw = True
1260.5424 	EXP 	New trial (rep=0, index=141): OrderedDict([('word', u'TVINNA')])
1260.5448 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1260.5450 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1260.5454 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1260.5870 	EXP 	RatingScale rating: reset()
1260.6091 	EXP 	text_5: autoDraw = False
1260.6091 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TVINNA med arm?'
1260.6091 	EXP 	text_10: autoDraw = True
1260.6091 	EXP 	rating: autoDraw = True
1264.9027 	DATA 	Keypress: 6
1265.9114 	DATA 	Keypress: return
1265.9116 	DATA 	RatingScale rating: (key response) rating=6
1265.9116 	DATA 	RatingScale rating: rating RT=5.324
1265.9117 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 4.317), (6, 5.324)]
1265.9422 	EXP 	text_10: autoDraw = False
1265.9422 	EXP 	rating: autoDraw = False
1265.9422 	EXP 	short_blank: autoDraw = True
1266.1270 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1266.1680 	EXP 	RatingScale rating: reset()
1266.1769 	EXP 	short_blank: autoDraw = False
1266.1769 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TVINNA med ben?'
1266.1769 	EXP 	text_10: autoDraw = True
1266.1769 	EXP 	rating: autoDraw = True
1267.1333 	DATA 	Keypress: 1
1267.9550 	DATA 	Keypress: return
1267.9576 	DATA 	RatingScale rating: (key response) rating=1
1267.9576 	DATA 	RatingScale rating: rating RT=1.789
1267.9576 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.967), (1, 1.789)]
1267.9883 	EXP 	text_10: autoDraw = False
1267.9883 	EXP 	rating: autoDraw = False
1267.9883 	EXP 	short_blank: autoDraw = True
1268.1895 	EXP 	short_blank: autoDraw = False
1268.1895 	EXP 	text_5: autoDraw = True
1268.6764 	EXP 	New trial (rep=0, index=142): OrderedDict([('word', u'TRIPPA')])
1268.6788 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1268.6791 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1268.6794 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1268.7205 	EXP 	RatingScale rating: reset()
1268.7430 	EXP 	text_5: autoDraw = False
1268.7430 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TRIPPA med arm?'
1268.7430 	EXP 	text_10: autoDraw = True
1268.7430 	EXP 	rating: autoDraw = True
1271.3931 	DATA 	Keypress: 2
1271.7956 	DATA 	Keypress: 1
1272.0807 	DATA 	Keypress: return
1272.0833 	DATA 	RatingScale rating: (key response) rating=1
1272.0834 	DATA 	RatingScale rating: rating RT=3.362
1272.0834 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.674), (1, 3.077), (1, 3.362)]
1272.1140 	EXP 	text_10: autoDraw = False
1272.1140 	EXP 	rating: autoDraw = False
1272.1140 	EXP 	short_blank: autoDraw = True
1272.2990 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1272.3400 	EXP 	RatingScale rating: reset()
1272.3488 	EXP 	short_blank: autoDraw = False
1272.3488 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TRIPPA med ben?'
1272.3488 	EXP 	text_10: autoDraw = True
1272.3488 	EXP 	rating: autoDraw = True
1272.5502 	DATA 	Keypress: 7
1272.9025 	DATA 	Keypress: return
1272.9051 	DATA 	RatingScale rating: (key response) rating=7
1272.9052 	DATA 	RatingScale rating: rating RT=0.565
1272.9052 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.212), (7, 0.565)]
1272.9358 	EXP 	text_10: autoDraw = False
1272.9358 	EXP 	rating: autoDraw = False
1272.9358 	EXP 	short_blank: autoDraw = True
1273.1371 	EXP 	short_blank: autoDraw = False
1273.1371 	EXP 	text_5: autoDraw = True
1273.6239 	EXP 	New trial (rep=0, index=143): OrderedDict([('word', u'KRATSA')])
1273.6263 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1273.6265 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1273.6269 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1273.6683 	EXP 	RatingScale rating: reset()
1273.6905 	EXP 	text_5: autoDraw = False
1273.6905 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KRATSA med arm?'
1273.6905 	EXP 	text_10: autoDraw = True
1273.6905 	EXP 	rating: autoDraw = True
1277.9171 	DATA 	Keypress: 4
1278.1184 	DATA 	Keypress: return
1278.1210 	DATA 	RatingScale rating: (key response) rating=4
1278.1210 	DATA 	RatingScale rating: rating RT=4.452
1278.1211 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 4.25), (4, 4.452)]
1278.1516 	EXP 	text_10: autoDraw = False
1278.1516 	EXP 	rating: autoDraw = False
1278.1516 	EXP 	short_blank: autoDraw = True
1278.3366 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1278.3774 	EXP 	RatingScale rating: reset()
1278.3862 	EXP 	short_blank: autoDraw = False
1278.3862 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KRATSA med ben?'
1278.3862 	EXP 	text_10: autoDraw = True
1278.3862 	EXP 	rating: autoDraw = True
1278.4200 	DATA 	Keypress: 4
1278.6574 	DATA 	Keypress: return
1279.1102 	DATA 	Keypress: return
1279.1104 	DATA 	RatingScale rating: (key response) rating=4
1279.1105 	DATA 	RatingScale rating: rating RT=0.732
1279.1105 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.044), (4, 0.732)]
1279.1411 	EXP 	text_10: autoDraw = False
1279.1411 	EXP 	rating: autoDraw = False
1279.1411 	EXP 	short_blank: autoDraw = True
1279.3425 	EXP 	short_blank: autoDraw = False
1279.3425 	EXP 	text_5: autoDraw = True
1279.8292 	EXP 	New trial (rep=0, index=144): OrderedDict([('word', u'KNATA')])
1279.8316 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1279.8319 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1279.8322 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1279.8727 	EXP 	RatingScale rating: reset()
1279.8958 	EXP 	text_5: autoDraw = False
1279.8958 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KNATA med arm?'
1279.8958 	EXP 	text_10: autoDraw = True
1279.8958 	EXP 	rating: autoDraw = True
1281.8768 	DATA 	Keypress: 1
1282.4118 	DATA 	Keypress: return
1282.4144 	DATA 	RatingScale rating: (key response) rating=1
1282.4144 	DATA 	RatingScale rating: rating RT=2.541
1282.4144 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.004), (1, 2.541)]
1282.4450 	EXP 	text_10: autoDraw = False
1282.4450 	EXP 	rating: autoDraw = False
1282.4450 	EXP 	short_blank: autoDraw = True
1282.6301 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1282.6709 	EXP 	RatingScale rating: reset()
1282.6799 	EXP 	short_blank: autoDraw = False
1282.6799 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KNATA med ben?'
1282.6799 	EXP 	text_10: autoDraw = True
1282.6799 	EXP 	rating: autoDraw = True
1283.3677 	DATA 	Keypress: 7
1284.4745 	DATA 	Keypress: return
1284.4771 	DATA 	RatingScale rating: (key response) rating=7
1284.4771 	DATA 	RatingScale rating: rating RT=1.806
1284.4771 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.698), (7, 1.806)]
1284.5079 	EXP 	text_10: autoDraw = False
1284.5079 	EXP 	rating: autoDraw = False
1284.5079 	EXP 	short_blank: autoDraw = True
1284.7092 	EXP 	short_blank: autoDraw = False
1284.7092 	EXP 	text_5: autoDraw = True
1285.1959 	EXP 	New trial (rep=0, index=145): OrderedDict([('word', u'SKUMMA')])
1285.1983 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1285.1986 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1285.1989 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1285.2403 	EXP 	RatingScale rating: reset()
1285.2627 	EXP 	text_5: autoDraw = False
1285.2627 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKUMMA med arm?'
1285.2627 	EXP 	text_10: autoDraw = True
1285.2627 	EXP 	rating: autoDraw = True
1288.6842 	DATA 	Keypress: 6
1289.3882 	DATA 	Keypress: return
1289.3910 	DATA 	RatingScale rating: (key response) rating=6
1289.3910 	DATA 	RatingScale rating: rating RT=4.150
1289.3910 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.445), (6, 4.15)]
1289.4218 	EXP 	text_10: autoDraw = False
1289.4218 	EXP 	rating: autoDraw = False
1289.4218 	EXP 	short_blank: autoDraw = True
1289.6068 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1289.6475 	EXP 	RatingScale rating: reset()
1289.6566 	EXP 	short_blank: autoDraw = False
1289.6566 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKUMMA med ben?'
1289.6566 	EXP 	text_10: autoDraw = True
1289.6566 	EXP 	rating: autoDraw = True
1290.1432 	DATA 	Keypress: 1
1291.0656 	DATA 	Keypress: return
1291.0682 	DATA 	RatingScale rating: (key response) rating=1
1291.0683 	DATA 	RatingScale rating: rating RT=1.420
1291.0683 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.497), (1, 1.42)]
1291.0989 	EXP 	text_10: autoDraw = False
1291.0989 	EXP 	rating: autoDraw = False
1291.0989 	EXP 	short_blank: autoDraw = True
1291.3002 	EXP 	short_blank: autoDraw = False
1291.3002 	EXP 	text_5: autoDraw = True
1291.7870 	EXP 	New trial (rep=0, index=146): OrderedDict([('word', u'STAPPLA')])
1291.7894 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1291.7896 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1291.7899 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1291.8328 	EXP 	RatingScale rating: reset()
1291.8537 	EXP 	text_5: autoDraw = False
1291.8537 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet STAPPLA med arm?'
1291.8537 	EXP 	text_10: autoDraw = True
1291.8537 	EXP 	rating: autoDraw = True
1294.4367 	DATA 	Keypress: 1
1295.2585 	DATA 	Keypress: return
1295.2611 	DATA 	RatingScale rating: (key response) rating=1
1295.2612 	DATA 	RatingScale rating: rating RT=3.427
1295.2612 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.605), (1, 3.427)]
1295.2917 	EXP 	text_10: autoDraw = False
1295.2917 	EXP 	rating: autoDraw = False
1295.2917 	EXP 	short_blank: autoDraw = True
1295.4767 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1295.5192 	EXP 	RatingScale rating: reset()
1295.5433 	EXP 	short_blank: autoDraw = False
1295.5433 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet STAPPLA med ben?'
1295.5433 	EXP 	text_10: autoDraw = True
1295.5433 	EXP 	rating: autoDraw = True
1295.8454 	DATA 	Keypress: 7
1296.2815 	DATA 	Keypress: 6
1299.7195 	DATA 	Keypress: return
1299.7221 	DATA 	RatingScale rating: (key response) rating=6
1299.7222 	DATA 	RatingScale rating: rating RT=4.202
1299.7222 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.327), (6, 0.764), (6, 4.202)]
1299.7528 	EXP 	text_10: autoDraw = False
1299.7528 	EXP 	rating: autoDraw = False
1299.7528 	EXP 	short_blank: autoDraw = True
1299.9541 	EXP 	short_blank: autoDraw = False
1299.9541 	EXP 	text_5: autoDraw = True
1300.4409 	EXP 	New trial (rep=0, index=147): OrderedDict([('word', u'STIGA')])
1300.4433 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1300.4435 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1300.4438 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1300.4862 	EXP 	RatingScale rating: reset()
1300.5076 	EXP 	text_5: autoDraw = False
1300.5076 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet STIGA med arm?'
1300.5076 	EXP 	text_10: autoDraw = True
1300.5076 	EXP 	rating: autoDraw = True
1304.6838 	DATA 	Keypress: 7
1305.2037 	DATA 	Keypress: 6
1306.9671 	DATA 	Keypress: 1
1307.7194 	DATA 	Keypress: return
1307.7221 	DATA 	RatingScale rating: (key response) rating=1
1307.7221 	DATA 	RatingScale rating: rating RT=7.235
1307.7221 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.199), (6, 4.719), (1, 6.48), (1, 7.235)]
1307.7526 	EXP 	text_10: autoDraw = False
1307.7526 	EXP 	rating: autoDraw = False
1307.7526 	EXP 	short_blank: autoDraw = True
1307.9376 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1307.9795 	EXP 	RatingScale rating: reset()
1308.0042 	EXP 	short_blank: autoDraw = False
1308.0042 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet STIGA med ben?'
1308.0042 	EXP 	text_10: autoDraw = True
1308.0042 	EXP 	rating: autoDraw = True
1308.5933 	DATA 	Keypress: 7
1308.9270 	DATA 	Keypress: 6
1313.8072 	DATA 	Keypress: return
